hour,temperature_C,rain_mm,weather,day_of_week,traffic_volume
15,20.9,1.86,Clear,Sunday,267
15,22.3,1.43,Snow,Tuesday,286
0,12.5,0.98,Snow,Monday,313
8,28.4,0.14,Cloudy,Sunday,336
5,27.0,0.03,Snow,Saturday,347
15,24.6,2.54,Cloudy,Sunday,293
2,26.2,0.96,Fog,Monday,283
19,26.4,1.59,Clear,Monday,306
3,21.4,0.66,Fog,Friday,304
18,22.3,0.12,Snow,Friday,317
2,27.6,0.13,Fog,Tuesday,294
18,26.0,1.16,Fog,Thursday,287
19,35.2,0.56,Fog,Tuesday,329
6,33.1,0.22,Snow,Wednesday,298
19,29.7,0.68,Fog,Monday,311
8,21.2,0.07,Cloudy,Sunday,279
0,22.2,0.87,Snow,Saturday,307
7,20.0,0.31,Fog,Monday,301
6,26.4,1.6,Snow,Monday,300
17,11.3,0.37,Rain,Tuesday,269
7,22.7,0.61,Cloudy,Saturday,317
0,23.5,0.01,Fog,Saturday,302
10,17.4,0.08,Rain,Saturday,258
17,29.0,0.5,Rain,Tuesday,297
22,19.3,0.65,Snow,Monday,321
9,26.3,0.92,Rain,Tuesday,345
2,38.9,0.34,Cloudy,Friday,303
6,16.9,1.19,Cloudy,Friday,297
15,24.3,1.97,Clear,Tuesday,269
15,23.0,1.51,Cloudy,Saturday,301
19,22.0,0.04,Rain,Monday,314
16,28.8,0.65,Cloudy,Tuesday,299
1,30.5,0.11,Snow,Tuesday,286
0,28.9,0.28,Clear,Tuesday,308
15,21.4,4.32,Rain,Wednesday,303
11,37.2,0.15,Clear,Friday,300
4,16.1,0.69,Rain,Sunday,331
4,19.8,0.96,Snow,Saturday,307
22,25.8,1.21,Clear,Thursday,291
8,25.4,0.82,Fog,Sunday,312
8,27.4,0.01,Rain,Saturday,296
2,32.9,0.4,Fog,Thursday,299
18,24.4,0.73,Clear,Wednesday,276
15,25.6,0.09,Fog,Tuesday,295
15,22.0,0.43,Fog,Wednesday,314
2,27.9,0.03,Clear,Wednesday,295
19,23.4,0.08,Snow,Sunday,329
23,23.4,0.51,Fog,Monday,304
21,27.7,0.14,Fog,Sunday,316
23,30.2,0.84,Snow,Friday,303
0,14.0,1.17,Fog,Thursday,308
23,26.8,1.61,Fog,Tuesday,283
19,23.6,0.22,Fog,Sunday,274
10,29.7,0.18,Cloudy,Thursday,285
16,23.7,0.11,Snow,Saturday,252
7,31.5,1.01,Fog,Thursday,322
3,21.6,1.23,Snow,Saturday,339
5,13.8,0.03,Rain,Sunday,297
7,30.3,2.75,Rain,Friday,301
19,20.8,0.05,Fog,Sunday,289
2,17.1,0.78,Snow,Saturday,325
15,25.1,1.23,Snow,Thursday,325
2,23.8,2.05,Snow,Thursday,315
17,29.1,1.25,Cloudy,Saturday,300
13,29.5,1.62,Rain,Wednesday,304
17,25.5,0.41,Snow,Friday,291
1,20.6,1.69,Snow,Monday,284
21,26.4,0.08,Cloudy,Tuesday,300
2,25.8,2.25,Cloudy,Thursday,317
15,27.8,0.79,Snow,Tuesday,291
8,20.6,1.7,Clear,Monday,315
3,23.0,0.6,Snow,Sunday,280
0,27.5,1.03,Snow,Tuesday,302
3,31.2,0.75,Cloudy,Monday,296
0,29.8,1.32,Cloudy,Saturday,277
13,25.4,0.09,Snow,Wednesday,301
20,22.6,0.06,Snow,Thursday,290
15,27.0,0.28,Snow,Monday,285
19,19.5,0.17,Cloudy,Tuesday,285
23,20.9,2.05,Snow,Thursday,313
7,32.5,0.25,Snow,Wednesday,296
6,27.0,3.72,Fog,Saturday,291
2,23.3,0.41,Clear,Sunday,318
16,29.1,0.2,Rain,Thursday,293
0,31.4,1.56,Clear,Sunday,313
15,22.8,1.08,Fog,Monday,304
11,22.9,0.69,Rain,Wednesday,270
18,22.2,0.81,Snow,Tuesday,311
21,29.8,1.27,Fog,Wednesday,315
22,29.9,0.26,Snow,Wednesday,340
21,31.9,5.61,Cloudy,Friday,288
13,30.0,3.68,Fog,Wednesday,289
5,16.8,1.05,Cloudy,Wednesday,314
5,26.4,0.22,Fog,Thursday,301
12,19.7,1.14,Fog,Tuesday,293
18,22.4,0.07,Cloudy,Thursday,319
21,25.9,0.03,Rain,Thursday,311
7,29.2,0.3,Clear,Monday,330
1,20.5,0.62,Snow,Thursday,312
20,13.4,2.03,Fog,Friday,288
0,25.9,1.3,Snow,Friday,283
14,38.2,1.36,Cloudy,Sunday,292
0,24.0,0.55,Snow,Monday,321
4,25.2,0.42,Cloudy,Sunday,312
15,33.9,0.46,Snow,Sunday,338
18,28.0,4.39,Clear,Saturday,294
3,26.1,0.04,Clear,Tuesday,316
2,27.2,2.02,Clear,Tuesday,294
16,26.3,0.86,Clear,Thursday,320
16,19.3,0.58,Clear,Thursday,297
11,18.3,1.29,Clear,Saturday,311
13,34.4,0.67,Cloudy,Thursday,302
20,25.9,2.07,Fog,Tuesday,262
5,25.5,2.31,Snow,Sunday,311
2,24.5,0.55,Clear,Wednesday,282
8,28.9,0.32,Cloudy,Friday,303
4,37.7,0.9,Cloudy,Wednesday,278
23,27.6,2.43,Cloudy,Wednesday,280
16,22.1,0.24,Fog,Tuesday,289
13,24.3,0.98,Snow,Wednesday,309
20,30.4,1.0,Fog,Saturday,287
2,22.1,1.32,Rain,Monday,303
0,29.3,0.14,Cloudy,Thursday,327
19,13.4,1.26,Rain,Monday,309
20,23.9,2.4,Clear,Sunday,302
22,28.1,0.2,Clear,Friday,290
0,31.4,0.27,Fog,Thursday,306
2,20.9,3.55,Snow,Wednesday,312
17,17.5,0.2,Rain,Friday,267
9,23.7,1.93,Snow,Thursday,289
21,19.4,0.68,Fog,Saturday,309
2,24.3,0.28,Clear,Saturday,264
7,25.0,2.05,Snow,Saturday,337
13,18.4,0.59,Snow,Saturday,309
23,29.0,0.72,Clear,Wednesday,283
17,24.2,0.45,Rain,Monday,313
14,30.4,0.9,Clear,Thursday,288
21,15.8,0.18,Snow,Wednesday,297
22,19.9,0.5,Rain,Saturday,267
1,27.6,3.49,Rain,Sunday,275
9,21.0,0.3,Clear,Monday,312
1,24.2,1.07,Snow,Sunday,296
16,25.0,0.39,Fog,Friday,295
7,25.8,1.48,Snow,Sunday,284
0,21.6,0.14,Cloudy,Friday,288
8,25.7,3.5,Fog,Friday,305
10,21.1,0.6,Rain,Saturday,289
21,28.4,0.27,Fog,Friday,305
15,24.4,0.08,Rain,Tuesday,307
6,25.8,0.19,Rain,Thursday,287
9,37.8,0.73,Fog,Thursday,311
22,19.5,0.41,Rain,Saturday,290
2,31.9,1.77,Rain,Tuesday,305
17,11.7,0.56,Cloudy,Sunday,338
23,14.6,0.29,Snow,Wednesday,312
12,18.8,0.96,Snow,Sunday,284
6,19.1,1.23,Cloudy,Wednesday,310
3,26.0,0.18,Fog,Friday,295
12,26.4,0.18,Clear,Monday,304
19,23.7,0.04,Clear,Wednesday,297
0,24.3,1.33,Clear,Monday,295
7,27.6,1.09,Cloudy,Thursday,283
13,29.2,0.64,Cloudy,Monday,272
15,18.4,1.86,Rain,Thursday,329
13,23.2,1.64,Clear,Tuesday,287
11,24.7,0.88,Fog,Tuesday,312
18,27.4,2.03,Fog,Saturday,304
22,21.1,0.23,Clear,Saturday,307
14,24.6,0.12,Clear,Friday,311
1,25.1,0.31,Clear,Wednesday,283
1,21.5,0.06,Cloudy,Friday,313
22,21.4,0.76,Cloudy,Thursday,287
21,25.5,2.76,Cloudy,Friday,288
18,24.3,0.04,Snow,Monday,266
21,27.5,0.13,Fog,Thursday,312
21,19.7,0.6,Fog,Saturday,309
16,23.2,2.72,Rain,Tuesday,317
19,23.9,0.38,Cloudy,Saturday,333
9,29.1,0.71,Snow,Wednesday,283
5,20.3,0.04,Snow,Thursday,313
14,26.2,0.16,Fog,Thursday,301
21,26.3,4.31,Cloudy,Monday,293
10,33.2,3.36,Rain,Wednesday,304
4,20.0,0.0,Cloudy,Tuesday,288
0,21.7,3.03,Clear,Sunday,326
7,20.3,1.02,Cloudy,Thursday,316
20,16.7,2.02,Clear,Thursday,307
11,33.8,0.61,Clear,Monday,311
11,18.8,0.72,Rain,Friday,297
4,20.9,0.67,Fog,Tuesday,334
6,31.6,1.1,Cloudy,Saturday,318
3,16.2,0.15,Clear,Wednesday,297
5,28.8,0.03,Cloudy,Thursday,290
12,17.9,0.37,Fog,Thursday,263
19,31.2,1.22,Fog,Saturday,331
14,14.2,0.23,Snow,Tuesday,314
2,16.2,1.12,Fog,Friday,308
22,22.3,3.5,Rain,Thursday,280
7,29.9,0.1,Clear,Tuesday,268
19,24.8,1.12,Snow,Saturday,308
15,23.3,0.59,Rain,Monday,318
12,31.7,2.03,Cloudy,Friday,275
17,35.8,0.19,Clear,Wednesday,290
9,28.4,1.18,Fog,Thursday,301
18,21.9,1.82,Clear,Tuesday,293
16,22.9,2.89,Cloudy,Monday,319
23,18.6,1.15,Snow,Wednesday,290
18,25.5,0.69,Snow,Sunday,340
22,16.9,0.96,Snow,Tuesday,293
4,27.8,2.03,Fog,Tuesday,335
20,35.0,0.85,Rain,Wednesday,274
22,28.6,0.03,Rain,Monday,303
8,22.7,2.67,Clear,Sunday,283
11,27.6,1.17,Fog,Saturday,309
20,33.1,1.13,Snow,Monday,321
0,32.9,0.24,Snow,Friday,297
0,20.0,1.08,Cloudy,Thursday,280
14,27.6,0.5,Cloudy,Wednesday,282
1,24.2,1.05,Snow,Saturday,285
21,29.0,0.11,Snow,Sunday,281
15,26.9,1.07,Fog,Wednesday,311
7,13.2,7.44,Rain,Wednesday,301
12,23.3,0.05,Cloudy,Monday,271
20,26.0,3.78,Rain,Thursday,281
0,17.8,0.52,Fog,Friday,286
15,27.9,2.05,Snow,Tuesday,274
6,17.4,1.53,Rain,Tuesday,301
4,21.0,0.84,Snow,Wednesday,286
21,31.7,1.34,Snow,Thursday,294
22,20.6,2.11,Clear,Sunday,306
2,27.9,0.52,Rain,Sunday,296
11,16.2,0.4,Rain,Saturday,302
15,35.4,1.1,Snow,Monday,310
18,23.5,1.65,Fog,Thursday,300
4,25.5,1.44,Clear,Thursday,323
21,25.9,1.6,Snow,Monday,302
13,28.0,0.57,Cloudy,Sunday,305
4,17.4,1.7,Cloudy,Sunday,292
14,25.0,0.13,Clear,Sunday,310
16,21.7,0.79,Fog,Wednesday,295
13,16.6,0.01,Snow,Thursday,284
19,29.9,0.39,Rain,Tuesday,296
4,23.2,0.46,Clear,Monday,316
11,26.2,0.5,Fog,Sunday,299
15,25.9,1.19,Rain,Saturday,306
15,23.3,0.49,Cloudy,Sunday,287
20,34.9,0.6,Cloudy,Sunday,312
6,24.8,0.27,Rain,Friday,319
3,17.2,0.47,Clear,Wednesday,320
0,23.0,0.26,Cloudy,Monday,291
4,27.5,0.08,Snow,Friday,298
22,27.7,0.92,Rain,Friday,321
9,19.6,1.1,Rain,Saturday,298
21,29.6,0.97,Cloudy,Thursday,294
4,16.2,0.62,Clear,Saturday,327
3,30.7,0.48,Snow,Thursday,267
1,18.4,1.99,Clear,Thursday,294
19,23.9,0.73,Fog,Monday,352
9,30.3,0.65,Fog,Sunday,307
18,25.6,0.03,Cloudy,Monday,294
0,29.1,0.42,Cloudy,Wednesday,303
23,28.1,0.48,Cloudy,Thursday,285
4,31.4,0.51,Fog,Friday,294
12,30.3,0.87,Clear,Sunday,293
3,22.7,0.76,Clear,Tuesday,312
15,28.2,0.94,Cloudy,Wednesday,311
23,17.4,1.45,Snow,Monday,285
15,24.7,1.68,Clear,Saturday,299
